text,score,magnitude,sentiment
"Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!",0.400000006,1.200000048,Positivo
O #BancoDoBrasil já me deixou uma mensagem de parabéns. O 1º.,0.200000003,0.5,Positivo
"Bora ser seu próprio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF",0,0.1000000015,Positivo
HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4,0,0.1000000015,Positivo
Parabens ao @BancodoBrasil #circuitobancodobrasil por um evento desse nivel! Esse banco tem historia no esporte! http://t.co/GBHjhVCIxu,0,1.5,Positivo
"PARABÉNS AO #BANCODOBRASIL, ORGANIZAÇÃO IMPECÁVEL, NENHUM ARTISTA ATRASOU A APRESENTAÇÃO, ALGUNS COMEÇARAM ATÉ ANTES!",-0.1000000015,0.1000000015,Positivo
"n consigo acreditar que o extrato em pdf do #bb é melhor que o do #itau, muito ruim o extrato gerado pelo #itau #fail",-0.3000000119,0.3000000119,Positivo
"Graças a Deus deu tudo certo, amanhã começo no meu Novo Emprego #Bradesco =D",0.8000000119,0.8000000119,Positivo
"Esqueci o cartão em casa a caminho da rodoviária,acabei d descobrir que da pra sacar dinheiro s/ o cartão, amando muito o @bradesco agora :)",0.8999999762,0.8999999762,Positivo
Sendo muito bem atendido pelo pessoal do @alobradesco,0.8000000119,0.8000000119,Positivo
Isso que é banco meu povo =&gt; @AloBradesco: @GordoGeek Olá! Te ligaremos em breve. :),0.1000000015,0.3000000119,Positivo
@AloBradesco é o canal mais rápido de resposta do banco. Solução prometida para amanhã. Até lá.,0.3000000119,1.100000024,Positivo
"Hércules, Regilandio e Stefano do @AloBradesco resolveram migração para o MAC. Obrigado pelas partes envolvidas",0,0.1000000015,Positivo
#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton,0.1000000015,0.3000000119,Positivo
"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = Nós ..só depende de Nós",0.400000006,0.8000000119,Positivo
R$ 1.2 MIl! Doação do @Bradesco para o #TeletonBrasil2013.,0.1000000015,0.200000003,Positivo
"Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!",0.5,1,Positivo
Parabens @Bradesco pela Doaçao de 1milhão e 200 mil #EUNoTeleton,0.6000000238,0.6000000238,Positivo
"Isso aí R$1.200.000,00 parabéns @Bradesco !!! @TeletonOficial",0,0.1000000015,Positivo
"Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR",0.1000000015,0.3000000119,Positivo
#Itaú e #Bradesco juntos por uma ótima causa.... Louvável,0,0,Positivo
@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!,0.1000000015,0.1000000015,Positivo
Trabalhar no #Bradesco é ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0,0.3000000119,0.6000000238,Positivo
Mais uma vez obrigado @AloBradesco pela eficiência no trato com os clientes.,0,0,Positivo
Esses dias fiz uma reclamação do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...,-0.400000006,0.400000006,Positivo
O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!,0.1000000015,0.200000003,Positivo
EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco,0,0,Positivo
Parabéns a todos que fazem os perfis @AloBradesco! #Show,0.1000000015,0.200000003,Positivo
Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.,0.6000000238,1.899999976,Positivo
"@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocês uma ótima tarde",0.400000006,0.400000006,Positivo
@AloBradesco Obrigado pela atenção,0.1000000015,0.1000000015,Positivo
"Meu cartão Visa acabou de chegar, obrigada @AloBradesco &lt;3",0,0,Positivo
Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fácil !!! Obrigado bradesco !!!,0.5,1.600000024,Positivo
Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !,0.1000000015,1,Positivo
"Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fácil , espero que caia uma bomba lá e exploda todo mundo !!!!",0.6000000238,1.799999952,Positivo
Fiz meu primeiro saque na agência totalmente digital do #Bradesco - agência do futuro. http://t.co/3PSMTL6oNN,-0.400000006,0.400000006,Positivo
"O @AloBradesco é a Amélia dos bancos. Cozinha, lava, passa, arruma…. Como nenhuma outra!",0,0.3000000119,Positivo
"Caralho, que propaganda foda do #bradesco #queroquetodomundotenha",0.5,0.5,Positivo
Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu,-0.3000000119,0.3000000119,Positivo
Gostei dessa menina: quer muitas férias para todo mundo em 2014! #Bradesco,0.200000003,0.400000006,Positivo
"Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.",0,0.1000000015,Positivo
As atendentes do @AloBradesco devem ganhar muito bem. Pq são de uma cordialidade nunca vista em outros bancos.,0,1.299999952,Positivo
Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO,0,0.1000000015,Positivo
"Q surpresa agradavel chegar em casa e ter um presentão do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!",0.200000003,0.5,Positivo
@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio),0.8000000119,0.8000000119,Positivo
"Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P",0,0.8999999762,Positivo
@azaghal @AloBradesco continuem assim ahuhuahuahu,0,0,Positivo
Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X,0.6000000238,0.6000000238,Positivo
"E aí, você chega em casa e descobre que ganhou aquele PRESENTÃO do @aloBradesco. Um feliz 2014 pra… http://t.co/fuQYN69hyu",0.200000003,0.5,Positivo
Meus filhos quase não ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5,0,0,Positivo
"Caramba, que cesta linda! Obrigado @AloBradesco! =D",0.3000000119,0.8999999762,Positivo
#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo país e notícias da @CAIXA,0,0,Positivo
@Caixa estuda prorrogar dívida da OSX http://t.co/bTXKtHKAe9 Da série o meu o seu o nosso...,0.3000000119,0.3000000119,Positivo
"Que se lixem os anéis, venha o capital..! #caixa #pt",-0.200000003,0.5,Positivo
"Construção beneficia famílias com renda até R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa",0,0,Positivo
#BolsaPódio @aldorebelo:A @CAIXA é uma grande parceira do esporte brasileiro e uma presença importante p/ ginástica http://t.co/fJRIGXwzAw,0,0,Positivo
#BrasilSemMiséria já saiu! http://t.co/Y4vcn8HznC Graças a @CAIXA,0.200000003,0.400000006,Positivo
@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promoção do twitter foi a melhor coisa que vocês poderiam inventar ...,0.3000000119,0.6999999881,Positivo
Mas um dia de trabalho !!! ?????? #bomdia #trabalho #mywork #work #clarobrasil #mylife #lifeisbutadream… http://t.co/TGBNg1SZhu,0.1000000015,0.6000000238,Positivo
"FINALMENTE CONSEGUI A PORTABILIDADE - QUASE SEM ESFORÇO. OBRIGADO, @ClaroBlog! &lt;3 &lt;3 &lt;3 http://t.co/gMtjTMezlF",0.3000000119,1.100000024,Positivo
"Novo dia, Novas metas, novos desafios... Hora de Produzir!!! ???????????? #bomdia #mywork #clarobrasil… http://t.co/vVwk8hhv65",0,1,Positivo
Bom dia Hoje é dia de Ação Externa!!! Simbora produzir... ?????????????????? #bomdia #clarobrasil #vempraclaro… http://t.co/nQ9Ddf0XxA,0.1000000015,0.6999999881,Positivo
Ação Externa !!! ????????????? #clarobrasil #sejoga #vempraclaro #trabalho #mywork #love #equipeplanet… http://t.co/E5Zbv1jAYV,0.3000000119,0.8999999762,Positivo
obgrigada @claro pelo tt mobile de graça \o/,0,0,Positivo
Muito obrigado @ClaroBlog pelo presente de 200 torpedos,0.5,0.5,Positivo
"@ClaroBlog Sou cliente da Claro a 6 anos e meio e nunca tive sérios problemas, ja em uma concorrente foram 3 meses de tortura!",-0.5,0.5,Positivo
"Opa, curti, parece que acesso ao facebook pela claro está de grátis. #ClaroBrasil #ClaroRonaldo #Chupa3g  @claroronaldo @ClaroBrasil",0,0.1000000015,Positivo
É por isso que as vezes eu gosto da #Claro! http://t.co/uTI4cqvriq,0.200000003,0.400000006,Positivo
Jênia @ClaroBrasil,0,0,Positivo
Facebook e Twitter grátis até pra pós pago! Hehe! Aí sim @ClaroBlog,0.200000003,0.8000000119,Positivo
Obrigada @claro,0.1000000015,0.1000000015,Positivo
"Problema resolvido, obrigada @ClaroBrasil  o/ já posso respirar melhor agora kkkk",0.5,0.5,Positivo
Essa 3G da @claro é uma beleza.,-0.3000000119,0.3000000119,Positivo
Hoje é dia de ser Feliz... ????????????? #bomdia #trabalho #clarobrasil #foco #força #fe… http://t.co/BE8YalDtMl,0.1000000015,0.200000003,Positivo
"E a #Claro (@ClaroRonaldo) dando show de respeito ao cliente! Parabéns!! 
http://t.co/JgsuexDo81",0.1000000015,0.400000006,Positivo
"Obrigado, @claroronaldo @clarobrasil, finalmente eu consegui fazer meu modem funcionar depois de UM ANO usando a @timbrasil.",0.200000003,0.200000003,Positivo
Gente eu aqui passado com a velocidade do 4G do iPhone 5S da #Claro (Perfeito),0.400000006,0.400000006,Positivo
@Gusbelli @claro eu uso e não tenho problemas aqui no Rio.,-0.1000000015,0.1000000015,Positivo
@danicarolp @claro eles estão com um pacotes combos com a @NEToficial que parecem interessantes,0.5,0.5,Positivo
"obrigado…mas poxa… RT @ClaroBlog: Olá, Neto. Pode ficar tranquilo que o acesso será liberado em dezembro. Conte com a gente se precisar.",0.200000003,0.8000000119,Positivo
"A Internet 4G da #Claro é outro nível hein !!!! Luxo, Poder e Glória !!!",0.400000006,0.8000000119,Positivo
"@ClaroBlog Enfim, como vcs já me ajudaram... conto com vcs mais uma vez...",0.1000000015,0.1000000015,Positivo
Confraternização da clarobrasil .Amo muito tudo isso ????????? #confraternizacao #clarobrasil… http://t.co/tvPQLxtdJq,0.200000003,0.6000000238,Positivo
É Claro que é a melhor Equipe !!! ?????????? #clarobrasil #equipeplanet #trabalho #mywork… http://t.co/FsDSkDuwvr,0.200000003,0.5,Positivo
"Equipe Claro @planetcellcg 
Equipe Bombacao !!! ????????????? #clarobrasil #equipeplanet #equipebombacao… http://t.co/Br4rLSsn3D",0.200000003,0.8000000119,Positivo
"demorou, mas enfim a dona @ClaroBrasil resolveu atender minha solicitação...",0,0,Positivo
E viva o #4GMax da #Claro!!! \0/ http://t.co/hWakXeTpNl,0.1000000015,0.400000006,Positivo
como presente de natal a minha 3g está muito rápida obg @vivo,0.8999999762,0.8999999762,Positivo
4G da @ClaroBlog até agora funcionando muito bem.,0.8000000119,0.8000000119,Positivo
@NFumache @ClaroBlog o 3G comigo sempre funciona muito bem também rsrsrs,0.8000000119,0.8000000119,Positivo
Eu faço parte de algo que é capaz de fazer sorrir encantar alegrar e emocionar. Eu faço parte do #Itaucard... http://t.co/SpdIAiPwXS,0.6000000238,1.299999952,Positivo
Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b,0,0,Positivo
"Não gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. Já o @kmdevantagens cobra R$ 1.470. Que diferença, hein?",0,1.399999976,Positivo
"Taí, meia hora depois o @itaucard me liga e o problema tá resolvido. Obrigado. =)",0.1000000015,0.400000006,Positivo
"Olha como o ITAÚ é bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD",0.1000000015,0.1000000015,Positivo
Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S,0.3000000119,0.6000000238,Positivo
#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ,0.400000006,0.8000000119,Positivo
Muito legal esse projeto do #Itaú Social! http://t.co/d0d2EgRIqO,0.400000006,0.8999999762,Positivo
EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOCÊ ME SEGUIR... RSRSRS,0,0.1000000015,Positivo
O comercial da #itau eh sensacional. #diadascrianças,0.1000000015,0.1000000015,Positivo
O #itau investe na leitura das novas gerações através desta linda ação! Parabéns #itau #issomudaomundo http://t.co/BsNkuBJQSf,0.3000000119,0.6000000238,Positivo
leia para uma criança #itau http://t.co/Mv73Idhwvv,0,0,Positivo
#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton,0.1000000015,0.3000000119,Positivo
#Itaú e #Bradesco juntos por uma ótima causa.... Louvável,0,0,Positivo
Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!,0.1000000015,0.8999999762,Positivo
#LeiaParaUmaCriança #IssoMudaOMundo #Itaú http://t.co/wvZ6u8lsN5,0.1000000015,0.1000000015,Positivo
opaa problema solucionado! #ItauCard lindo rsrs 'não mostre o seu #CartãoCrédito a ninguém =),0.6999999881,1.5,Positivo
Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ,0.1000000015,0.200000003,Positivo
@Itaucard obrigado pelo atendimento rápido e pela solução do ocorrido. (Y),0.3000000119,0.6000000238,Positivo
"@Animadissima Bom dia! Em casos relacionados ao cartão peço que entre em contato com o @itaucard, eles irão te ajudar da melhor forma. =)",0.5,1.5,Positivo
Consegui estornar uma compra indevida feita no ML com meu cartão de crédito em 5 minutos! Parabéns Itaucard pela eficiência #itaucard #itau,0,0.3000000119,Positivo
@Itaucard Obrigado por responder tão rápido ;-),0.6999999881,0.6999999881,Positivo
@itau to TÃO feliz que nem sei explicar pra vocês. cc @Itaucard,0.3000000119,0.3000000119,Positivo
"Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso",-0.400000006,0.400000006,Positivo
@itau voce e a @saraivaonline sao os melhores &lt;33333,0,0,Positivo
"Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min já recebi um email com meu problema solucionado. Parabéns @Itaucard",0.1000000015,0.3000000119,Positivo
Consegui cancelar o cartão de crédito #Itau em menos de 10 minutos. Muito esquisito!,0.400000006,0.8999999762,Positivo
O atendimento do @Itaucard é ótimo! Parabéns. 30 horas também no Twitter,0.200000003,1.200000048,Positivo
A melhor coisa que já fizeram Twitter do #itau ajuda muuuuitoooo !,0.400000006,0.400000006,Positivo
Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.,0.1000000015,1.700000048,Positivo
Puts... o #ITAÚ depravou no Comercial!,-0.200000003,0.200000003,Positivo
O @itau me fez feliz hoje!!! Agilidade na entrega da 2ª via do cartão (2 dias úteis!) =D #itaucard #itaú #IssoMudaOmundo,0.400000006,1.200000048,Positivo
"Bora ser seu próprio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF",0,0.1000000015,Positivo
"Para Paulo Bernardo, fusão entre PT e Oi é positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0",0.8000000119,0.8000000119,Positivo
Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @… http://t.co/5O5leKmdhH,-0.1000000015,1.200000048,Positivo
"TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,ATÉ O TIM DIRIA,SOM NA CAIXA,#OI AUAU",-0.5,0.5,Positivo
Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama,0.1000000015,0.3000000119,Positivo
A #oi lançou dois chips em um que funciona como micro também. Só faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E,0,0.3000000119,Positivo
Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade de… http://t.co/c4ZbsZdMSP,0.6000000238,1.200000048,Positivo
Ta bom @oi https://t.co/WLoRovcGXK,0.400000006,0.400000006,Positivo
@carolina_ana1 @claro da @digaoi é perfeita,0,0,Positivo
@bb essa imagem ficou muito legal. Lindo casal. #rimou http://t.co/xnXaFG73rq,0.5,1.100000024,Positivo
"Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi",0.400000006,1.299999952,Positivo
Muito bacana da parte da #Oi - Vários colaboradores compraram os presentes das cartinhas das crianças… http://t.co/g4pZeWkOGB,0.8999999762,0.8999999762,Positivo
Prezada @digaoi. Vocês foram rápidos. Já funciona. Meus agradecimentos.,0.3000000119,1.200000048,Positivo
"Obrigado @LeiSecaRJ ,graças a divulgação do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!",0.3000000119,0.3000000119,Positivo
Atualizei minha agenda em poucos segundos com o App Oi 9º Dígito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android,0.3000000119,0.6000000238,Positivo
@digaoi agradecemos a brevidade.,0.1000000015,0.1000000015,Positivo
Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da mãe da Nega Jujú...a véia tava ficano doida...ela é aviciada em vídio pornô.,0,0,Positivo
"Em breve nas melhores lojas do ramo!!!
@sonymusic 
@skybrasil 
@aesfingedoegito 
@PretinhoDaSerra… http://t.co/Ra1A2AmkNM",0.1000000015,0.6000000238,Positivo
Bento é uma paisagem perfeita na minha #SmartTV !!!  #SkyBrasil,0.1000000015,0.3000000119,Positivo
@skybrasil ele na frente sempre. (Vamos querer bonificações pelo merchan. #SkyBrasil) http://t.co/qciJJ8fReO,0.1000000015,0.400000006,Positivo
Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv… http://t.co/6cVfD3E6qC,0.400000006,0.8000000119,Positivo
Photo: Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv... http://t.co/b8CHHjawjA,0.400000006,0.8000000119,Positivo
Menus da Sky atualizados... Ficou top! #skybrasil,0.3000000119,0.8999999762,Positivo
Tenhos Net e Sky já! RT @Chico_PC: @edutrevisan @SKYresponde muda pra @NEToficial quem tem 3 ESPNs EM HD!! + 2 SPORTVs e a FOXSPORTS!,0,0.6000000238,Positivo
@SKYresponde Curti a nova cara da #SkyHDTV Parabens...,0.3000000119,0.3000000119,Positivo
@skybrasil  atualização de ontem fico muito bom novo menu #skybrasil #sky #novasky http://t.co/N1DMBAEm1n,0.8000000119,0.8000000119,Positivo
"muito melhor e bonito o novo guia de programação da @skybrasil! Quando é pra elogiar, vamos elogiar. #SKYbrasil",0.3000000119,1,Positivo
"Amei em estar com o meu time @Skybrasil  vcs são demais todos vcs.
 I love this time that I had… http://t.co/ZfZoTsQNx1",0.6999999881,1.399999976,Positivo
"Achei muito top o novo design da SKY HD (y)

#SkyBrasil #SkyHD #NovoDesign",0.400000006,0.8999999762,Positivo
"Sinal perfeito com chuva forte, mais um mito derrubado!! #Sky #skybrasil #chuva #rain #hdtvéisso #dth… http://t.co/BYnsmtFP4l",0.400000006,0.8000000119,Positivo
Marcela Temer acaba de me ligar e informar que a @skybrasil resolveu o problema lá de casa. Finalmente! Poderei ver o Galo em HD no Mundial!,0.400000006,1.399999976,Positivo
"só de boa assistindo tele cineeee!
só filme boooom!
#skybrasil
#telecine",0.3000000119,1.299999952,Positivo
"Falei com a @SKYresponde num dia, me ligaram no outro e já tem um cara aqui pra instalar. Ótimo atendimento!",0,0.200000003,Positivo
"Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi",0.400000006,1.299999952,Positivo
"@jermbebado merece, por ter me proporcionado um plano vantajoso para q eu me comunicasse com meus amigos virtuais. Parabéns @tim",0.3000000119,0.6999999881,Positivo
@jermbebado a @tim eh uma boa compaheiraaaa ngm pode negar,0.1000000015,0.1000000015,Positivo
Ainda bem que o cel. é dual... a #Claro patina e não vai. Salva pela #Tim.,-0.200000003,0.400000006,Positivo
"Adoooooooooro este casal da #vivo ele já era demais agora com ela então, gata, linda e boa atriz http://t.co/ZhD9fgPj0g",0.400000006,0.400000006,Positivo
"que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo",0.5,0.5,Positivo
O atendimento do call center do Alisyon foi sensacional #Vivoemrede,0.6000000238,0.6000000238,Positivo
#KCAArgentina #ComunidadTkm #Vivo @RadioTKM,0.1000000015,0.1000000015,Positivo
Minha Internet Box 4G já voltou de Jaconé !!!! #Adoro #Vivo,0.5,1,Positivo
"#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parabéns #momentosraros",0.8999999762,0.8999999762,Positivo
To na loja da @vivo comprando um BoxVivo. Negócio tá vendendo como água.,0,0.400000006,Positivo
~ Acho ridículo o #BancodoBrasil estar em greve ¬¬,-0.400000006,0.400000006,Negativo
Aproveitando as cornetadas. Fujam do @BancodoBrasil,0,0.1000000015,Negativo
Estressada com esse #BancoDoBrasil,0.6000000238,0.6000000238,Negativo
"Que LIXO o atendimento do @BancodoBrasil fiquei duas vezes por uns 15 ou 20 minutos aguardando atendimento, e NADA. Que lixo hein @BB",-0.6999999881,1.399999976,Negativo
não há coisa q eu odeie mais que banco. o dinheiro é meu e eu nao posso pagar a minha conta pq o @BB acha que é alto o valor..pode?,0.5,0.5,Negativo
E o #bancodobrasil continua sem envelopes p/ depósito. #palhaçada,-0.200000003,0.200000003,Negativo
"Você dá um BACK, o site desloga a sua conta, desliga o seu computador, volta no tempo e mata seus pais. ô louco, @BancodoBrasil",0,0,Negativo
"Chega à redação do @PortalNoArBR notícia de confusão em agência do #BancodoBrasil Clientes revoltados, perdendo a paciência em fila enorme.",-0.1000000015,0.1000000015,Negativo
"Vou trocar de banco, sair do @BancodoBrasil  ir pro @itau ! Ta Osso",0.1000000015,0.3000000119,Negativo
...ter coisa que só se resolve na sua agência. Burocracia pura! #BancodoBrasil #BB #satanas,0,0.1000000015,Negativo
#Partiu #Fila #BancoDoBrasil #WestShopping ;*,0.6000000238,0.6000000238,Negativo
Que preguiça de gente que paga contas em caixas eletrônicos. (at @BancodoBrasil) http://t.co/PZaw3SuL3D,-0.200000003,0.200000003,Negativo
