text,score,magnitude,sentiment
"@dilmabr liga no @BancodoBrasil e manda parar de enrolar os funci responsáveis pela maior lucro da história. @blogbancariosdf 
@dfbancarios",-0.3000000119,0.8000000119,Neutro
"@BB        quem tem q ser presos sao políticos bandidos,q aproveita seu estatus para cometer crimes como a benção da justiça,acordar BR.!",0.1000000015,0.1000000015,Neutro
"#BancoDoBrasil apresenta: Green Move Festival. Daqui a pouco show de Zeca Baleiro, Nando Reis e Paralamas. Uhuuuuu... http://t.co/NQHeq6ovwq",0.200000003,0.6000000238,Neutro
#CaféComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW,0,0,Neutro
$$$$$$$$$$$ (@ Banco do Brasil - @bb) http://t.co/BnYfypbFOW,0.200000003,0.200000003,Neutro
"#bancodobrasil boa tarde, não consigo acessar a conta pela net. O que está acontecendo?",-0.400000006,0.8000000119,Neutro
"O @BancodoBrasil poderá ter maior participação de capital estrangeiro, de acordo com decreto publico hoje. http://t.co/UOoaMg8yNj",0.3000000119,0.3000000119,Neutro
@bancodobrasil gosta de achocolatado? Posso ser TODDYNHO seu!,0.3000000119,0.6999999881,Neutro
"Após entregar #CampodeLibra, Dilma abre o #BancoDoBrasil para o capital internacional http://t.co/255vn4I9CP",0,0,Neutro
"@BancodoBrasil @MaisBB não consigo acessar os comprovantes de pgto da minha conta, pela internet. O serviço está fora do ar?",-0.3000000119,0.6999999881,Neutro
"Perdemos hoje da RÚSSIA por 1 gol. jogo muito disputado!
Amanhã tem mais!!!
Zeba: 4 gols
Valeuuuuuuu
#vamaislonge. #bancodobrasil #zeba03",0.200000003,1.399999976,Neutro
"@JorgeRibeiroSE @Leisparaquem @MPF_PGR  Eui quando percebi o golpe tirei minha conta do @BB, mas milhares não o farão pq não sabem q pode.",-0.1000000015,0.1000000015,Neutro
Olha para onde vai os centavos descontados da sua conta corrente que você nem questiona http://t.co/UlaP2PeYPL @BancodoBrasil #BancodoBrasil,0,0,Neutro
@LionelDaSilva7 @bb tu n'a mas assumer hierr haahaa !!,0.200000003,0.200000003,Neutro
"Pior ainda, que quando ela tenta algum contato, os responsáveis do @BancodoBrasil só dizem que são taxas (???????)",-0.3000000119,0.3000000119,Neutro
@BancodoBrasil cobre o recurso público da Visanet!&gt;&gt;Globo quer que BB cobre o que ela própria recebeu http://t.co/cTQIlp1nLY #globo #gnews,0,0.1000000015,Neutro
@BancodoBrasil cartao de cretido nao autorizada! As contas estao pagas em dia,-0.200000003,0.6999999881,Neutro
Se a moda pega... RT @joaocamargoneto: 65 minutos de espera em fila garantem indenização a cliente do #BancodoBrasil  http://t.co/XlXIxS0hmi,-0.400000006,0.8999999762,Neutro
"Photo: Confraternização do Banco do Brasil, no sábado passado. #bancodobrasil #zoombeatles (em Estância... http://t.co/qJHCWjpqSX",-0.1000000015,0.1000000015,Neutro
"Photo: Confraternização do Banco do Brasil, no sábado passado. (foto de fãs) #bancodobrasil #zoombeatles http://t.co/8gA9MdPgCu",-0.200000003,0.200000003,Neutro
FESTINHA do trabalho! :3 #bancodobrasil http://t.co/d1I8SO0MO8,0.6000000238,0.6000000238,Neutro
FESTINHA do trabalho. :3 #bancodobrasil http://t.co/cMVmzdxnv2,0.5,0.5,Neutro
"Alguém sabe como habilitar o “Saque Sem” do @BancoDoBrasil? O smartphone tá habilitado, mas diz que a conta não. #comofas",0,0.1000000015,Neutro
Confraternização de fim de ano #BancodoBrasil com #Titãs ???????? @ Chevrolet Hall http://t.co/TOmh5fiP4o,-0.1000000015,0.3000000119,Neutro
#Titãs confraternização  #bancodobrasil ???????? @ Chevrolet Hall http://t.co/nG2TzJWDQ5,0,0.1000000015,Neutro
#CaféComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW,0,0,Neutro
Nunca pensei que isso aconteceria mas o @AloBradesco  nao respondeu uma pergunta minha o.O,-0.400000006,0.400000006,Neutro
Mas gente! @bluebusbr !! o @bradesco fez isso há muito tempo! IGUAL! http://t.co/twfPaT8RaQ,0.200000003,1.200000048,Neutro
"Olha ISSO:
1. @bradesco - 2011 http://t.co/twfPaT8RaQ
2. http://t.co/gtXLAmg2VN",0,0.200000003,Neutro
"@rosana @bradesco Tb  demos essa na epoca, Rosana. Daqui a 2 anos será outra marca. pode crer! :) E nos EUA tb ja teve 1 historia assim...",0.6000000238,1.299999952,Neutro
@bluebusbr @Bradesco daqui a 2 anos. Uma boa notícia saber que haverá um mundo daqui a 2 anos! :),0.200000003,0.8000000119,Neutro
Agora eu entendi porque meus amigos com @itau e @Bradesco estão sem fazer compras internacionais. http://t.co/Qq5os6rlSy,0.5,0.5,Neutro
"O banco q fechou minha conta sem me avisar, o @Bradesco, inova e constrói calçada anti-mendigo em Manaus. Depois coloca bebê no comercial...",-0.200000003,0.5,Neutro
"@AloBradesco preciso de vocês com uma questão, podem me contatar.",0.400000006,0.400000006,Neutro
@AloBradesco toma providência ai:  http://t.co/0aSnUviKny,0.1000000015,0.1000000015,Neutro
@BRADESCO #bradesco VOCES PODEM ME AJUDAR !!!! 13 981242006,0,0.1000000015,Neutro
"@AloBradesco DM, verificar por favor",-0.200000003,0.200000003,Neutro
Missão @longevidade OK 6k nas subidas do iPiranga 25:43 de zigue-zague. #corrida #bradesco… http://t.co/boEaUGiIuE,0.1000000015,0.1000000015,Neutro
To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco,-0.8000000119,0.8000000119,Neutro
MC em evento #ForumLongevidade #Bradesco http://t.co/kFg5wBOjeC,0.1000000015,0.1000000015,Neutro
Depois de ouvir se minha máquina era MaCHIntoCHE e se eu tinha SafaRÍ achei mesmo que a coisa não funcionaria @AloBradesco,0.400000006,0.400000006,Neutro
"@AloBradesco hoje pela manhã entrei em contato com a central Bradescard. Para abrir uma solicitação de uma gravação, poderia ser aqui?",0,0.5,Neutro
Vocês financiam o playstation? @itau @Bradesco,0,0.1000000015,Neutro
Lucro do #Bradesco para 3º tri é o terceiro maior da história &gt; http://t.co/aNOEIOOwl5,0,0,Neutro
@alobradesco isso é seguro: CARTÃO DE CRÉDITO BRADESCO  http://t.co/se7gbfP1QA,0.3000000119,0.3000000119,Neutro
VerreschiFeelings #Inauguraçao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX,0.8000000119,0.8000000119,Neutro
"RT @TurmaDoBlaBlaBla: @danisouto, o que houve? @alobradesco.",0,0.1000000015,Neutro
@Bradesco olha isso que ta aparecendo banking. http://t.co/HcleUKF9uT,-0.1000000015,0.1000000015,Neutro
Na palestra de hj sobre inovação tecnológica para o #bradesco um artista registrou visualmente todo conteúdo! :) http://t.co/Kg4OPk3nnl,0.6999999881,0.6999999881,Neutro
"@AloBradesco vem cá, rsrsrs, tenho dúvidas...",0.3000000119,0.3000000119,Neutro
Junto é bom! ?#bike #ciclofaixa #bradesco http://t.co/A8XpkD6lms,0.200000003,0.5,Neutro
#ibirapuera #bike #ciclofaixa #bradesco http://t.co/bI8YB6rHZk,0.1000000015,0.1000000015,Neutro
Bom restinho de sábado gente linda! #ibirapuera #ciclofaixa #bike #bradesco http://t.co/H6HC8ZV9Uq,0.3000000119,0.6999999881,Neutro
@AloBradesco CHROME NO MAC não aparece lista de fabricantes pra cadastrar o token do celular http://t.co/cv44vNvN3F,-0.400000006,0.400000006,Neutro
10 caixas eletrônicos e só 1 fazendo depósito na agência de Miguel Couto #Bradesco,0,0,Neutro
queria trabalhar no #Bradesco ainda viu ;/,-0.6000000238,0.6000000238,Neutro
"O @bradesco cobrou R$ 11,90 por um saque no Banco 24 horas, q eu fui obrigado a utilizar pq os caixas do @bradesco estavam desativados.",-0.3000000119,0.3000000119,Neutro
@AloBradesco Me dá uma ligada. To querendo voltar a pagar minha cesta básica do Bradesco.,-0.5,1,Neutro
"Ei, @AloBradesco, bora resolver o caso da @kelviaborges. Demoro já! Pra ontem!",0,1,Neutro
@AloBradesco Consigo abrir conta com a minha carteira de trabalho ja que meu RG esta muito rasurado e preciso urgentemente da conta,0.6000000238,0.6000000238,Neutro
"alô galera do @Bradesco @AloBradesco, ajuda eu",0.5,0.5,Neutro
"@bradesco troquei de celular, preciso reconfigurar o APP para android",0.5,0.5,Neutro
"Ei @Alobradesco moro no rj e minha agência eh em sp ! Estou sem cartão , preciso de um novo e a moça disse que só indo na agência, me ajuda?",0.200000003,0.5,Neutro
"@AloBradesco mais uma ajuda hahahaha cancelei o cartão para ngm usar , mas não consigo sacar dinheiro nem pela biometria ! Onde libera?",-0.1000000015,0.8999999762,Neutro
"@AloBradesco mais uma ajuda hahahaha cancelei o cartão para ngm usar , mas não consigo sacar dinheiro nem pela biometria ! Onde libera?jk",0,1.100000024,Neutro
Festa da Empresa! #Bradesco @ Sítio Jacucaí http://t.co/QYj5Qj7w6v,0.400000006,0.8000000119,Neutro
Boatos de que o @Bradesco tem mensagens subliminares! Confere produção?,0,0.200000003,Neutro
#Bradesco com design japonês http://t.co/nHsmnUycco,0.200000003,0.200000003,Neutro
@Bradesco tem como tirar uma duvida?,-0.1000000015,0.1000000015,Neutro
"@AloBradesco bradescão, preciso de ajuda",0.6999999881,0.6999999881,Neutro
"como seu cliente peço que torça para o lanus hoje por favor RT @AloBradesco: @fabiaof1 Oiê! Pode falar! Se preferir, envie DM. ;)",0,1.200000048,Neutro
Árvore de natal ! #Bradesco #Rj #happy @ Lagoa Rodrigo de Freitas http://t.co/NoL330IFwD,0.3000000119,0.6999999881,Neutro
07h30: Esperando o @Bradesco resolver minha situação.,0.400000006,0.400000006,Neutro
espero q fila do #Bradesco hj não esteja grade pq só tenho 4h de almoço,0,0,Neutro
Cc @AloBradesco RT @FabiGomesRJ: @FEBRABAN @bruxinhabeth @GovRJ to 1 hora Bradesco. Minha senha eh 0251 e tá na 0231. http://t.co/5z59CpKwTT,0,0.200000003,Neutro
@LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @bruxinhabeth @GovRJ estava na mesma fila que vc. Bradesco do mercadao jpa? Peguei senha 140,0,0.200000003,Neutro
@Bradesco: Em 2014 queremos que todo mundo tenha o que quiser! O que vc mais quer para 2014? O fim do capitalismo.,0,0.5,Neutro
Um bom Rock and Roll! Capital Inicial #festa #Bradesco http://t.co/qiJ6uL7OEx,0.400000006,0.8000000119,Neutro
Quero q todo mundo tenha dois chocolates: um pra comer e outro pra quem ta pedindo. ^-^ ^-^ #Bradesco #QueroQueTodoMundoTenha,0.400000006,0.8999999762,Neutro
Ei pessoal lindo do @AloBradesco. Preciso atualizar meus telefones com vcs. #comofas,0.6000000238,1.299999952,Neutro
Hoje foi top @__jessicaxavier @jmdesaron @_HelddyN @OliverFausto #Carlos #Paloma #Lucas #Bradesco,0,0,Neutro
The Voice Ptu kkkkkkkk #confraternização #Bradesco #top ?????? http://t.co/tNtWEIRFd2,-0.1000000015,0.400000006,Neutro
"@naosalvo e eu que tenho conta lá, não ganho nem um cartão de boas festas do @AloBradesco :( consideração mil graus",-0.400000006,0.400000006,Neutro
@felipealmeida_s @AloBradesco te dou 3 uvas passas de presente,0,0,Neutro
"@trollador_jr @AloBradesco bem feito, quem mandou n ser ryco q nem eu e movimentar milhoes de reais por ano",-0.200000003,0.200000003,Neutro
@biavcastro @AloBradesco divido o vinho aqui,0.200000003,0.200000003,Neutro
@GuilhermeCPrado @AloBradesco hauhuahu deixa de dor de cotovelo ae guiherme!,0.400000006,0.400000006,Neutro
"@naosalvo @AloBradesco sou cliente do Bradesco e nunca ganhei nem 1 real de presente. Puxa-saquismo, a gente vê por aqui rs",-0.1000000015,0.8999999762,Neutro
@lipecasagrande @AloBradesco o dia q vc for ryco e movimentar a mesma grana q eu ai vc ganha cara ahuhuahuhauhuahuahu,0,0,Neutro
"@naosalvo @AloBradesco auhauahuau, tapa na cara dos pobres",-0.5,0.5,Neutro
"@lipecasagrande @AloBradesco to brincando huahua mas se quiser eu divido o vinho aqui =)
abs",0.400000006,0.8999999762,Neutro
@naosalvo @AloBradesco Bacana .. eles só me mandam boletos!!,0.6000000238,0.6000000238,Neutro
@Juninhoo3 @AloBradesco paga sua conta do twitter ae rapa! hauhuahu,0,0.1000000015,Neutro
"@naosalvo @AloBradesco olha q so chupim. Se for passar a virada do ano em Camboriú- SC, já te mando um torpedo pra ir lá rouba a garrafa kkk",0,0.1000000015,Neutro
"@lipecasagrande @AloBradesco estarei em Balneario! (mas n sei o bairro, n conheço nada)",0,0.3000000119,Neutro
"@naosalvo @azaghal @AloBradesco legal, mas pra vocês que são populares né, eu sou cliente há anos e só ganho tarifas e mais tarifas. huahue",-0.3000000119,0.3000000119,Neutro
@PauloDias @azaghal @AloBradesco começa a movimentar o tanto de dinheiro q gente milionaria como a gente movimenta q vc ganha huahuahuau =P,0.3000000119,0.3000000119,Neutro
Tambem queria ganhar a cesta de final de ano do @AloBradesco :(((,-0.400000006,0.400000006,Neutro
"@Bradesco
Preciso falar com o @Bradesco urgentemente!",0,0.1000000015,Neutro
.@CAIXA atinge R$ 100 bilhões no crédito imobiliário =&gt; http://t.co/z3hOhnAoMi,0,0.1000000015,Neutro
Alô @mariocaixa! Estou ligado! #Caixa http://t.co/8w2kpafWMx,0,0.200000003,Neutro
#Caixa atinge R$ 100 bilhões no  ano em crédito imobiliário.,0,0,Neutro
#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo país e notícias da @CAIXA,0,0,Neutro
@Caixa ignorou risco de calote em programa Minha Casa Melhor http://t.co/KYss2UPbCi Da série o meu o seu o nosso...,0.200000003,0.200000003,Neutro
"I'm at @Caixa Econômica Federal (Vitória, ES) [pic]: http://t.co/uIGAqcEFiX",0,0,Neutro
#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo país e notícias da @CAIXA,0,0,Neutro
To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco,-0.8000000119,0.8000000119,Neutro
Caixa lança 5 novas linhas de #crédito para a produção rural. http://t.co/6JWRiunHCW @CAIXA @ImprensaCAIXA,0.1000000015,0.1000000015,Neutro
#CaféComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW,0,0,Neutro
Circuito @CAIXA apresenta os futuros atletas brasileiros. http://t.co/7q6hrzUz7A @minesporte @ImprensaCAIXA,0.1000000015,0.1000000015,Neutro
Dilma sanciona lei que libera recursos para #MinhaCasaMelhor. http://t.co/O47GQeS9kF  @CAIXA @ImprensaCAIXA,0.200000003,0.5,Neutro
http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA,0,0,Neutro
OSX confirma negociação com a @Caixa para renovação de empréstimo http://t.co/tE8E3QARz5 Da série o meu o seu o nosso...,0.1000000015,0.1000000015,Neutro
Livro “Prog Bolsa Família:década de inclusão e cidadania” foi desenvolvido pelo @MDSComunicacao e @ipeaonline: http://t.co/AnWIuTpudB #CAIXA,-0.200000003,0.200000003,Neutro
"I'm at @Caixa Econômica Federal (Vitória, ES) http://t.co/ENYHhirVkx",0,0,Neutro
#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo país e notícias da @CAIXA,0,0,Neutro
Reinaldinho Gaúcho vai lançar uma na cabeça do maico hoje e ele vai meter a: #caixa,-0.400000006,0.400000006,Neutro
"Lucro da @Caixa cresce 19,3% até setembro. http://t.co/DIlvNaNPdL @ImprensaCAIXA",0.400000006,0.400000006,Neutro
#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo país e notícias da @CAIXA,0,0,Neutro
"RT @vasco: dm RT @caixa: Com o Figueirense subindo, nós não patrocinaremos ninguém na B 2014. :~~",-0.3000000119,0.3000000119,Neutro
#BrasilSemMiséria já saiu! http://t.co/Y4vcn8HznC Graças a @CAIXA,0.200000003,0.400000006,Neutro
"Cont.@robertolinhares e Sup.Regional da @CAIXA RN Uma figura humana extraordiordinaria,e um dos melhores gestores do Gov.Federal no RN.",-0.1000000015,0.1000000015,Neutro
Apartamentos do MCMV na Baixada Fluminense são inundados http://t.co/wlsQ4wLbOG Tal como dantes; exceto que moradores devem à @caixa...,-0.5,0.5,Neutro
#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo país e notícias da @CAIXA,0,0,Neutro
(A) Com @robertolinhares na Confraternização da @CAIXA http://t.co/vsSqJ84p57,0.1000000015,0.1000000015,Neutro
@CAIXA estou com problemas com o conectividade social,0.400000006,0.400000006,Neutro
"I'm at @Caixa Econômica Federal (Vitória, ES) http://t.co/TcGDmr64Q2",0,0,Neutro
"@claro @k1ssmeDemi @hugmesmith KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK, AI MEU RIM",0,0,Neutro
@hugmesmith @claro @k1ssmeDemi que?,0,0,Neutro
Verificar meu resultado do http://t.co/JMimPpSXnd: #speedtest cc @ClaroBlog http://t.co/tNeLpTCuGY,0,0,Neutro
@AleGiraldoP @MovistarCo @Ministerio_TIC @claro si en corferias!!!,0,0,Neutro
"E eu lá , assistindo #claro  torcendo , zoando :) =)",0.6999999881,0.6999999881,Neutro
"@NerioM @patomunoz @claro vengase a la cisterna...habemos como 40
jajajajaja",0,0,Neutro
Hoje vou estar na transmissão de Inter x Flu! Tem como dar aquela moral?? #ligaí #claro #senãoforatrapalhar,0.1000000015,0.3000000119,Neutro
"Trabalho até no portão de embarque! Valeu, #Claro. :-D #MMTour @ San Francisco International Airport… http://t.co/wx8qdozJC9",0,0.3000000119,Neutro
Meu Trabalho é Claro... ???????????? #trabalho #work #mywork #mylife #clarobrasil #clarooficial #is #me… http://t.co/llYNGyyXgP,0.1000000015,0.6000000238,Neutro
Acho que vou virar @claro,0,0,Neutro
Novo capítulo Cauê vs. @ClaroBlog: a atendente me liga e diz que as gravações dos atendimentos que requisitei MISTERIOSAMENTE sumiram.,0.1000000015,0.200000003,Neutro
Uma imagem que resume a potência do meu 3G da @ClaroBlog @ClaroRonaldo http://t.co/S1Ff9BUbx8,-0.5,0.5,Neutro
@ClaroBlog  deem uma olhada no protocolo. Ainda não recebi retorno.,-0.1000000015,0.200000003,Neutro
@sergiofigli @MovistarArg pasate a @claro Sergio...,0,0,Neutro
@Nibunnoichi32 @MovistarArg @claro apestan todas,-0.8000000119,0.8000000119,Neutro
@danilloaraujo não! tem o @ClaroBlog !,0,0.1000000015,Neutro
@ClaroBrasil Cliente Claro acessa o Twitter de graça do seu celular #Claro,0.3000000119,0.3000000119,Neutro
@ClaroBlog AGUARDO CONTATO.,0,0,Neutro
@javilarusia @claro guapas!,0.6999999881,0.6999999881,Neutro
mas foi só eu falar com a @Anatel_Informa que a @ClaroBlog @ClaroBlog  devolveu meus sms. que coisa hein,0.[phone],0.[phone],Neutro
"Foco, força e Fé... Boa Tarde Mundo !!! ????????????????? #trabalho #metas #boatarde #clarobrasil #foco #força… http://t.co/l3s0e40Wfl",-0.1000000015,0.8000000119,Neutro
@ClaroBlog A gente pode se falar por #DM? rs,0,0.400000006,Neutro
Hora de Trabalhar! ?????????? #bomdia #trabalho #vamosquevamos #clarobrasil #mywork #foco #força #fe… http://t.co/5Aw3q4opUh,0,0.6000000238,Neutro
@ClaroBrasil OLA BOM DIA PRECISO DE UM CONTATO EM SAO PAULO E BELEM,0.5,0.5,Neutro
Visitando uzamigos da #clarobrasil http://t.co/wJT0fHi85e,0.1000000015,0.1000000015,Neutro
4G da Claro em São Paulo http://t.co/GGPgqBI6tZ #claro4g #sp #saopaulo #4gsaopaulo #celular #sinalcelular #clarosp #claro #clarobrasil,0.1000000015,0.1000000015,Neutro
"Maratona da FM O DIA! É #SIM, #CLARO OU #ComCerteza ??? :) Ansioso! É TUDO NOSSO! :)",0.3000000119,1,Neutro
"Se joga, se joga, joga Vem pra Claro Vem... ???????? #trabalho #mywork #clarobrasil #sejogavempraclarovem… http://t.co/Tr5a9x33Tq",0,0.1000000015,Neutro
"Amanhã ?
vou trabalhar lá em Copacabana , junto com a equipe da #ClaroBrasil.",0.200000003,0.6000000238,Neutro
"I'm at Loja Claro - @claroblog (Brasília, DF) http://t.co/1y6WtVUmgy",0.200000003,0.200000003,Neutro
Mostra o  Nadal esperando pra entrar com a mão enfiada dentro da bermuda #claro,-0.400000006,0.400000006,Neutro
#partiu #claro (@ Claro) http://t.co/tTXyY5zStE,0.200000003,0.200000003,Neutro
Photo: Bora trabalhar!! #ClaroBrasil #Instalife #AmoMuito #Work #Instajob http://t.co/EkKeXhQZ0J,0.200000003,0.400000006,Neutro
A #Claro não tá com sinal ou é só meu celular ?!,0.200000003,0.200000003,Neutro
A vida fica melhor c/ benefícios exclusivos. Peça um Cartão American Express® e aproveite! #benefíciosexclusivos http://t.co/jhTBwTmkOk,0.200000003,0.6999999881,Irrelevante
Dê RT nesta ideia #OutubroRosa http://t.co/xl3wwKCuEV,0,0,Irrelevante
EMPREGO: 30 Vagas de Emprego na área de Call Center em Cuiabá | #Emprego #Operador #BancodoBrasil #vagas #Cuiabá http://t.co/iFfUh5UVwE,0.200000003,0.400000006,Irrelevante
"Não perca o Campeonato BB de Empreendedorismo, que vai eleger o melhor projeto de esporte universitário: http://t.co/CNX98gHJ0o.",0,0,Irrelevante
O @BancodoBrasil não está operando em sua capacidade plena. Necessidades podem ser solucionadas também por aqui: http://t.co/d8SFga9Ywx.,0.1000000015,0.3000000119,Irrelevante
"Com a rede de Correspondentes Mais BB, você faz diversas transações em supermercados, drogarias e muitos outros: http://t.co/N0MpC5lOBb.",0.8000000119,0.8000000119,Irrelevante
"#Logística. Cuiabá solicitou R$215 milhões para construção de silos, diz #BancodoBrasil. http://t.co/yooG9nHnd6",0.1000000015,0.3000000119,Irrelevante
"Na hora de fazer uma fezinha, aproveite as Lotéricas pra fazer saques e consultar o saldo da sua conta corrente:...",-0.200000003,0.200000003,Irrelevante
E aí? Descobriu o que é um DOC? Saiba a resposta: http://t.co/us9n7xpxmY :),0,0.5,Irrelevante
"Bora ser seu próprio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF",0,0.1000000015,Irrelevante
BB Consórcio: um jeito inteligente de comprar sua bicicleta elétrica e ajudar a preservar o Planeta: http://t.co/3UimiRMY83.,0.6999999881,0.6999999881,Irrelevante
Saiba como evitar notas falsas: http://t.co/8d51awZeGL. O que valia muito pode acabar não valendo nada. #FicaDica,-0.3000000119,1.100000024,Irrelevante
Com o BB Crediário vc tem liberdade pra viajar pra onde quiser. Só não se esqueça de deixar um bilhete em casa: http://t.co/u5ZkDvIUAy.,0.200000003,0.6999999881,Irrelevante
"Ficou mais caro do que você esperava? Nem tudo está perdido, o BB pode te ajudar: http://t.co/u5ZkDvIUAy ;) http://t.co/rcQqdo4CBq",-0.1000000015,0.3000000119,Irrelevante
"Vc sabe o que significa TED? http://t.co/946eqNwuyP Com ele, vc transfere valores acima de mil reais. Daqui a pouco a gente dá a resposta.",0,0.200000003,Irrelevante
"Amando ou não, quem tá no Sul, Sudeste e Centro-Oeste precisa adiantar 1h os relógios este domingo. #HoráriodeVerão http://t.co/0EfessCLxm",-0.1000000015,0.400000006,Irrelevante
#torcidabrasil #bancodobrasil http://t.co/qTpnRxI0Xy,0,0,Irrelevante
