text,score,magnitude,sentiment
Você sabe como usar os serviços BB por SMS? Saiba como se cadastrar: http://t.co/ruDQktVhJc. http://t.co/noK8tqIGOb,0,0.1000000015,Irrelevante
"Em vez de pagar caro em restaurantes, leve uma marmita de casa. Assim você economiza e fica #ForadoAperto. http://t.co/ydgZ4zXcYY",-0.1000000015,0.6000000238,Irrelevante
"Se liga na dica! A senha do seu cartão deve andar dentro da sua cabeça, não da sua carteira. http://t.co/ep7np164rT",-0.200000003,0.400000006,Irrelevante
O #BancodoBrasil poderá ter maior participação de capital estrangeiro. Um decreto presidencial publicado hoje no... http://t.co/kfSg5ZCLDo,-0.1000000015,0.6999999881,Irrelevante
E aí? Adivinhou pra que serve a Bolsa de Valores? http://t.co/Xdc2UXxZzn,0,0.400000006,Irrelevante
Evite realizar check-in na agência para não atrair quem você não quer encontrar na saída do Banco. #NãoDêBobeira http://t.co/4vJrSO1wmO,-0.1000000015,0.400000006,Irrelevante
Hj tem circuito #BancoDoBrasil Bs smith @pedrobarrossk8 #skateboarding #skate #brasil… http://t.co/wmuiMyzqrp,-0.5,0.5,Irrelevante
#FHC do @Rede45 privatizaria a @petrobras o @BancodoBrasil e a @CAIXA | http://t.co/sFPVCZ7ELB via @brasil247 @JNTVGloboBrasil MENTE P/VC,0,0.200000003,Irrelevante
#FHC do @Rede45 privatizaria a @petrobras o @BancodoBrasil e a @CAIXA | http://t.co/sFPVCZ7ELB via @brasil247 @JNTVGloboBrasil MENTE P/VC,0,0.200000003,Irrelevante
"Agora é a vez deles. Se você também apoia o #NovembroAzul, dê RT nessa ideia! ;) http://t.co/eaMaHYVBWF",0.1000000015,0.8000000119,Irrelevante
Quer transferir dinheiro para alguém que não tem conta em banco? Agora você pode! Conheça o BB Conta de Pagamento: http://t.co/emUhHgIP7z.,0,1,Irrelevante
Banco do Brasil lança produto que permite transferência bancária para beneficiário sem conta  #BancoDoBrasil http://t.co/AADfoFOIoQ,-0.1000000015,0.1000000015,Irrelevante
Banco do Brasil recorre ao NFC para dispensar senha em compras de até R$ 50. http://t.co/Yj6ALCmgsG #BancodoBrasil... http://t.co/gaL7pBJrya,0.3000000119,0.3000000119,Irrelevante
Aprenda a autorizar o Internet Banking pelo celular em 3 passos e tenha todos os benefícios do BB na palma da mão: http://t.co/yAfa7JaZcr.,0,0,Irrelevante
#BancoDoBrasil Banco do Brasil lança produto que permite transferência bancária para beneficiário sem conta http://t.co/FXsmqTn7gc,-0.200000003,0.200000003,Irrelevante
"RT @BlogDoTato: Fundação @BancodoBrasil [do pt] desviou R$ 36 milhões a ONGs ligadas ao PTzão, diz jornal  http://t.co/K69wxOFPgb",0,0,Irrelevante
@BancodoBrasil ahnn o que aconteceu com o twitter @MaisBB? Não consigo responder nem achar,-0.400000006,0.8999999762,Irrelevante
Até o dia 30/11 cliente BB emite passagens pela Azul usando a partir de 3 mil pontos por trecho: http://t.co/bWDiFmkiZZ.,0,0,Irrelevante
??????  #show #rhcp #redhotchilipeppers #rio #brasil #bancodobrasil http://t.co/Bsw16JPGdH,0.1000000015,0.5,Irrelevante
#bancodobrasil #Petropolis #RiodeJaneiro #ruadoimperador http://t.co/QVBoqMDMMv,0,0,Irrelevante
Banco do Brasil: Lucro recorde http://t.co/UbGiiSIyqA #BB #BancoDoBrasil #Lucro,0.3000000119,0.3000000119,Irrelevante
#DarBobeiraÉ achar que o BB envia e-mail pedindo a atualização dos seus dados cadastrais ou com resultado de sorteio: http://t.co/mufifteIdW,0,0,Irrelevante
#Balanço mostra q financiamento de imóvel popular pelo #BancodoBrasil cresceu 15% no terceiro trimestre de 2013: http://t.co/mdpAk5IeiR,-0.200000003,0.200000003,Irrelevante
"O Banco do Brasil apresenta a Revista Estilo. Cultura, viagem, gastronomia, moda, design, tendências e muito mais: http://t.co/PAcwvt6Sq5.",0.8000000119,1.600000024,Irrelevante
Colabore com o ciclo da água! O @BancoDoBrasil está fazendo sua parte com o projeto Água Brasil. Conheça: http://t.co/J1zu9TZ5GQ.,0.200000003,0.6999999881,Irrelevante
@veja para onde foi parte dos R$ 73 milhões que Pizzolato do @bancodobrasil liberou para a DNA Propaganda: http://t.co/kajeSd40EZ #ap470 !!!,-0.6999999881,0.6999999881,Irrelevante
Hoje é o Dia Nacional da Consciência Negra e essa é uma homenagem do Banco do Brasil: http://t.co/1698ZSm8Io :),0.6000000238,0.6000000238,Irrelevante
deus nos abençoe amém!!! #sonhar @bb,0,0.1000000015,Irrelevante
13 dias até a quinta etapa da #CopaBrasilDeSkateVertical #bancodobrasil #brasilia http://t.co/G2bMy9I3RZ,0.8000000119,0.8000000119,Irrelevante
BB ultrapassa R$ 500 milhões em programa de agronegócio. http://t.co/pUSdsvJ9ID @BancodoBrasil,0.3000000119,0.3000000119,Irrelevante
"#BancodoBrasil avalia ação para recuperar dinheiro desviado no mensalão. O banco pediu para o presidente do #STF,... http://t.co/9qw6ES5FRQ",0,0.1000000015,Irrelevante
"Itaú, Bradesco e Banco do Brasil são as marcas mais valiosas do país. (http://t.co/Au1AmgxLfR)  #interbrand #itaú #bradesco #bb",0.3000000119,0.3000000119,Irrelevante
Novo modelo de negócio é estudado para o Banco Postal. http://t.co/MCsMmNK17d @BancoDoBrasil,0,0,Irrelevante
"O #BancodoBrasil não poderá entrar com ação para reaver 73 milhões,pois a grana não era dele,era do FundoVisanet vários sócios privados.",-0.400000006,0.400000006,Irrelevante
"Para mais praticidade e segurança, você já sabe qual é a palavrinha mágica: BB Code. http://t.co/3qp46CvfeF http://t.co/m3EsXvxP7c",0.400000006,0.400000006,Irrelevante
"Saiu no Diário Oficial de ontem a contratação da #Cesgranrio, pelo #BancodoBrasil para organizar novo concurso. Veja: http://t.co/oXcVqjizV8",0,0.1000000015,Irrelevante
#sandradesa #bbcovers #vivorio #riodejaneiro #BancodoBrasil http://t.co/eEIEdYwgZ7,0,0,Irrelevante
Aproveite as nossas dicas pra encher o carrinho de desconto e não de dor de cabeça. #BlackFriday http://t.co/8cjduOkhJD,0,0.1000000015,Irrelevante
Aproveite! O prazo de inscrições para o edital de cessão de espaços do CCBB foi pro dia 2/12: http://t.co/xilEHgyk7g. http://t.co/J1feIqVU9n,0,0.1000000015,Irrelevante
@santoevandro abrilhantando nosso evento!!!! #festafinaldeanobb #noitedoboteco  #BancodoBrasil http://t.co/6tXE7BExdW,0.1000000015,0.200000003,Irrelevante
#DarBobeiraÉ achar que o caixa eletrônico imprime comprovantes sem a sua solicitação. Não caia em golpes! ;),-0.1000000015,1.200000048,Irrelevante
Hoje é o Dia Nacional da Pessoa com Deficiência. Conheça as oportunidades que o BB oferece: http://t.co/NkByEwbKEY. http://t.co/AwRTeX8fUm,0,0.200000003,Irrelevante
"Para aprimorar nosso atendimento, migramos do MaisBB para este perfil. Caso queira falar com a gente, estamos à disposição! :)",0.400000006,0.8000000119,Irrelevante
"Na Revista Estilo BB, você também encontra tendências e as maiores novidades em moda e design. Acesse: http://t.co/PAcwvt6Sq5.",0.3000000119,0.6000000238,Irrelevante
"@ajaguaribe olá, bom dia! Nos siga pelo @BancodoBrasil e via DM informe a agência e conta ou cpf para verificarmos.",0.3000000119,0.6999999881,Irrelevante
BB reduz juros de Crédito Acessibilidade. http://t.co/wSR41jFv2S @BancodoBrasil,0.200000003,0.200000003,Irrelevante
"Obrigada, @BancodoBrasil #DiaDoFonoaudiólogo http://t.co/MGXlHy0ks4",0,0,Irrelevante
"Patrimônio da Humanidade, cidade de Diamantina é homenageada com moeda. http://t.co/8RrglFNxj4 @BancoDoBrasil",0.1000000015,0.1000000015,Irrelevante
"Identificamos problemas nos aplicativos de smartphones. Mesmo sem riscos nas transações, suspendemos o acesso. Lamentamos o ocorrido.",0.1000000015,0.3000000119,Irrelevante
"@Sangue_Latino Olá, bom dia! Ainda não compreendemos sua interação, poderia, por gentileza, nos fornecer mais detalhes?",0.1000000015,0.400000006,Irrelevante
"@Sangue_Latino Olá, boa tarde! Não compreendemos qual a relação do BB com o problema informado.",0,0,Irrelevante
"#JáEraPraSaber Sempre que for viajar, desconecte os aparelhos de casa da tomada e evite gastar energia a toa. ;) http://t.co/wGiTpGu4hC",0.8000000119,0.8000000119,Irrelevante
"Estudando para o #BancoDoBrasil?

Edital de abertura completo: http://t.co/dmHrMSrYns
Traduzindo o edital:... http://t.co/00Z15QfF1z",0.1000000015,0.5,Irrelevante
"Estudando para o #BancoDoBrasil?

Edital de abertura completo: http://t.co/iiG5bDidUZ
Traduzindo o edital:... http://t.co/hbUCuJp5Hc",0.1000000015,0.5,Irrelevante
"Estudando para o #BancoDoBrasil?

Edital de abertura completo: http://t.co/QvRZFJoAGy
Traduzindo o edital:... http://t.co/fB9pxJ6sGa",0.1000000015,0.5,Irrelevante
"Estudando para o #BancoDoBrasil?

Edital de abertura completo: http://t.co/iiG5bDidUZ
Traduzindo o edital:... http://t.co/YrWsI17M3z",0.1000000015,0.5,Irrelevante
Banco do Brasil promove #ConcursoPúblico em oito estados e no DF. Inscrições vão até 7 de janeiro! http://t.co/UQWV4H79At @BancodoBrasil,0.1000000015,0.8000000119,Irrelevante
O Banco do Brasil pede desculpas pela indisponibilidade temporária dos serviços. Os sistemas estarão disponíveis gradativamente.,0.1000000015,0.200000003,Irrelevante
"Estudando para o #BancoDoBrasil?

Edital de abertura completo: http://t.co/iiG5bDidUZ
Traduzindo o edital:... http://t.co/d1CdfWn2WR",0.1000000015,0.5,Irrelevante
"#BancoDoBrasil publica #retificação que trata dos locais de realização das provas.
Confira: http://t.co/0CjlhFIcX3",0,0.1000000015,Irrelevante
#BancodoBrasil retifica #edital de #concurso com 8.710 vagas: http://t.co/tGXbogQ0Pu,0.200000003,0.200000003,Irrelevante
Mais uma agência do #BancoDoBrasil foi arrombada no RN. Dessa vez foi em Carnaúba dos Dantas.,0,0.3000000119,Irrelevante
"Estudando para o #BancoDoBrasil?

Edital de abertura completo: http://t.co/QvRZFJoAGy
Traduzindo o edital:... http://t.co/4EGudzw9Ss",0.1000000015,0.5,Irrelevante
Crédito consignado completa 10 anos e atinge R$ 62 bi de carteira no BB. http://t.co/aRnGLo4uZT @BancodoBrasil,0,0,Irrelevante
"Estudando para o #BancoDoBrasil? São 8.630 vagas p/ todo o Brasil.

Edital de abertura completo:... http://t.co/itQG06zZZ6",0.1000000015,0.6000000238,Irrelevante
"Ahhh o verão... Tem quem ame, tem quem odeie, mas não tem jeito: hoje começa a estação mais quente do ano! ?",0,0.1000000015,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas para todo o Brasil!

Edital de abertura completo:... http://t.co/uqmRRVUucv",0.1000000015,0.6999999881,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas para todo o Brasil!

Edital de abertura completo:... http://t.co/tU6KvL7nn4",0.1000000015,0.6999999881,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas para todo o Brasil!

Edital de abertura completo:... http://t.co/Jxu5YBSBks",0.1000000015,0.6999999881,Irrelevante
#concurso #bancodobrasil me aguarde...,0,0,Irrelevante
#RaçaBrasil! As meninas do #handebol estão na frente por 19 a 17. @euvoumaislonge @BancodoBrasil @CBHb1 http://t.co/GQawvhZx6g,0,0.1000000015,Irrelevante
"Brasil CAMPEÃO mundial de #handebol! Parabéns, meninas \o/ da @CBHb1. #RaçaBrasil @euvoumaislonge @BancodoBrasil http://t.co/D6sF7TqDEU",0.200000003,0.6000000238,Irrelevante
A vitória das meninas do #handebol tbm é de todos que acreditaram no esporte! @euvoumaislonge @BancodoBrasil @CBHb1. http://t.co/byfoVFNZPq,0,0.1000000015,Irrelevante
"Governo Federal apóia o Handebol Feminino do Brasil via #BancodoBrasil e #Correios. Valeu, @dilmabr",0,0.1000000015,Irrelevante
"Rt @Marcos_2014 Governo Federal apóia o Handebol Feminino do Brasil via #BancodoBrasil e #Correios. Valeu, @dilmabr Vc Brilha....",0.1000000015,0.200000003,Irrelevante
Fiz minha inscrição para o #concurso do #bancodobrasil,0.1000000015,0.1000000015,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas para todo o Brasil!

Edital de abertura completo:... http://t.co/T54WfLgXWg",0.1000000015,0.6999999881,Irrelevante
"Os perfis do BB nas redes sociais possuem o selo de verificação. Se vc receber mensagem sem o selo azul, fique esperto. #NãoDêBobeira",0.1000000015,0.5,Irrelevante
O @BancodoBrasil fará uma doação à entidade que vencer a votação. Curitiba concorre com o Hospital Pequeno Príncipe. http://t.co/lvgbpNHfTV,0.1000000015,0.3000000119,Irrelevante
"Estudando para o #BancodoBrasil?

Confira uma apostila grátis de exercícios que o Gran Cursos preparou... http://t.co/TAi0xEgJL4",0.3000000119,0.8000000119,Irrelevante
"Estudando para o #BancodoBrasil?

Confira uma apostila grátis de exercícios que o Gran Cursos preparou... http://t.co/Us6YYxjknI",0.3000000119,0.8000000119,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas para todo o Brasil!

Edital de abertura completo:... http://t.co/2MkdpPUVOE",0.1000000015,0.6999999881,Irrelevante
"Gostei de um vídeo @YouTube de @50cent http://t.co/l73EwSB06s Lloyd Banks @BB King, NYC - 5/26/10 + Tony Yayo Pass The Patron |",0.1000000015,0.1000000015,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas para todo o Brasil!

Edital de abertura completo:... http://t.co/zCLobqs4MP",0.1000000015,0.6999999881,Irrelevante
 #BancoDoBrasil toma propriedade de agricultor por dívida de R$ 1.300 Reais http://t.co/F8V94UfLsA . Quem manda nesse país?,-0.1000000015,0.400000006,Irrelevante
"Troque as impressões da maquininha do cartão pelos extratos online ou na tela do TAA. Assim, você economiza papel e ajuda o meio ambiente!",0.200000003,0.400000006,Irrelevante
Por que não trocar o smartphone por uma brincadeira com seus filhos? Aproveite as férias de fim de ano para passar mais tempo com eles. ;),0.200000003,0.8000000119,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas!

Edital de abertura completo: http://t.co/iiG5bDidUZ
Traduzindo... http://t.co/FG9fOFS4iA",0.1000000015,0.6000000238,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas para todo o Brasil!

Edital de abertura completo:... http://t.co/kHpWN3IKHY",0.1000000015,0.6999999881,Irrelevante
"Estudando para o #BancoDoBrasil?

São 8.630 vagas!

Edital de abertura completo: http://t.co/iiG5bDidUZ
Traduzindo... http://t.co/7N1FvZQpag",0.1000000015,0.6000000238,Irrelevante
Saiu de casa e esqueceu o cartão? Tem problema não! C/ a Biometria vc pode sacar usando a palma da mão! \o/,0,1.200000048,Irrelevante
O @Bradesco põe pedras pontiagudas em calçada para afastar mendigos de agência em Manaus http://t.co/erGe7qyTFP,0.1000000015,0.1000000015,Irrelevante
"Vc também pode movimentar sua conta pelo celular, Internet Banking, tablet e máquinas de autoatendimento.",0.3000000119,0.3000000119,Irrelevante
"C/ o app do Bradesco no seu celular, vc paga suas contas c/ o leitor de código de barras de um jeito fácil e rápido. É só mirar e click! ;)",0.400000006,1.200000048,Irrelevante
Sempre confira o valor da compra antes de digitar sua senha. #segurança,-0.1000000015,0.1000000015,Irrelevante
Peça seu Cartão de Crédito Bradesco Visa com a 1ª Anuidade gratuita + 2 adicionais gratuitos. Leva menos de 3 minutos http://t.co/NlM081YE2R,0.3000000119,1,Irrelevante
Cartão de Crédito Bradesco Visa c/ benefícios exclusivos + isenção da 1ª anuidade e ainda 2 adicionais gratuitos! http://t.co/NlM081YE2R,0.400000006,0.8000000119,Irrelevante
Peça seu Cartão de Crédito American Express® Membership Card e tenha benefícios exclusivos. Leva menos de 3 minutos! http://t.co/tDTN7BbCns,0,0.3000000119,Irrelevante
Cartão de Crédito American Express® c/ benefícios exclusivos + isenção da 1ª anuidade e 2 adicionais gratuitos! http://t.co/tDTN7BbCns,0.3000000119,0.6999999881,Irrelevante
Peça seu Cartão de Crédito Bradesco Visa com a 1ª Anuidade gratuita + 2 adicionais gratuitos. Leva menos de 3 minutos http://t.co/9tjeYU18xe,0.3000000119,1,Irrelevante
Cartão de Crédito Bradesco Visa c/ benefícios exclusivos + isenção da 1ª anuidade e ainda 2 adicionais gratuitos! http://t.co/9tjeYU18xe,0.400000006,0.8000000119,Irrelevante
Peça seu Cartão de Crédito American Express® Membership Card e tenha benefícios exclusivos. Leva menos de 3 minutos! http://t.co/bMbKjF7NjA,0,0.3000000119,Irrelevante
Peça seu Cartão de Crédito American Express® Membership Card e tenha benefícios exclusivos. Leva menos de 3 minutos! http://t.co/F8nbLTU4BV,0,0.3000000119,Irrelevante
Trabalhar pode? #beats #bradesco #social http://t.co/FqlF7Gv3Vw,0.1000000015,0.5,Irrelevante
Cartão de Crédito Bradesco Visa c/ benefícios exclusivos + isenção da 1ª anuidade e ainda 2 adicionais gratuitos! http://t.co/cfi2HMerj2,0.400000006,0.8000000119,Irrelevante
Cartão de Crédito American Express® c/ benefícios exclusivos + isenção da 1ª anuidade e 2 adicionais gratuitos! http://t.co/NrWCJ47UAP,0.3000000119,0.6999999881,Irrelevante
Cartão de Crédito Bradesco Visa c/ benefícios exclusivos + isenção da 1ª anuidade e ainda 2 adicionais gratuitos! http://t.co/0gLtVQ5MOn,0.400000006,0.8000000119,Irrelevante
Mega parceria! #Bradesco e #Claro se unem e miram público sem conta. http://t.co/T1x9fwnUu5,0.1000000015,0.3000000119,Irrelevante
Ei @Bradesco ai tem uma vaga pro Luis Fabiano?,0,0,Irrelevante
Essa cor Vermelha do #Santander e do #Bradesco me incomodam profundamente !!!,-0.400000006,0.400000006,Irrelevante
@santander_br Essa cor Vermelha do #Santander e do #Bradesco me incomodam profundamente !!!,-0.400000006,0.400000006,Irrelevante
@Bradesco Essa cor Vermelha do #Santander e do #Bradesco me incomodam profundamente !!!.,-0.400000006,0.400000006,Irrelevante
@Bradesco EU POSSO MENCIONAR O #SEUTWITTERAOVIVONOMEUPROGRAMA AQUI NA &gt;&gt; http://t.co/YDL7vusk3g,0,0,Irrelevante
Nunca pedimos atualização da chave de segurança por e-mail. Avise os amigos! #segurança,0,1,Irrelevante
Presente do Super após minha excelente eficiência! Kkk #link237 #bradesco #work http://t.co/EGHzLQWmy3,0.6999999881,1.5,Irrelevante
Ok @AloBradesco: @ClistenesCarlos Vamos notificar a área responsável. Por favor nos envie seu telefone com DDD por DM.,0,0.1000000015,Irrelevante
"Amanhã, 15/11, é feriado nacional e não terá expediente nas agências. ;)",0,0.6000000238,Irrelevante
A vida fica melhor c/ benefícios exclusivos. Peça um Cartão American Express® e aproveite! #benefíciosexclusivos http://t.co/pF1uf1g7i1,0.200000003,0.6999999881,Irrelevante
A vida fica melhor c/ benefícios exclusivos. Peça um Cartão American Express® e aproveite! #benefíciosexclusivos http://t.co/cgbUjoz0tc,0.200000003,0.6999999881,Irrelevante
A vida fica melhor c/ benefícios exclusivos. Peça um Cartão American Express® e aproveite! #benefíciosexclusivos http://t.co/T2mTe7JtTk,0.200000003,0.6999999881,Irrelevante
A vida fica melhor c/ benefícios exclusivos. Peça um Cartão American Express® e aproveite! #benefíciosexclusivos http://t.co/q6KfV6t6ts,0.200000003,0.6999999881,Irrelevante
Agência do #Bradesco é assaltada em Feira de Santana http://t.co/ZbXExJ1TXC,0.1000000015,0.1000000015,Irrelevante
#CarnavalGlobeleza2014 é um oferecimento #TIM #Bradesco,0.1000000015,0.1000000015,Irrelevante
Pensamos no futuro hj p/ estarmos prontos p/ o amanhã. Lançamos o 1° app p/ Google Glass. Olha só como funciona: http://t.co/yzjWICzQtw,0,0.400000006,Irrelevante
Bradesco lança aplicativo para Google Glass #Bradesco #GoogleGlass  http://t.co/AIaSnYsBUs,0,0,Irrelevante
@AloBradesco DM,0,0,Irrelevante
Bradesco cria app para o Google Glass. (http://t.co/E13XJRHAxS) #bradesco #google #googleglass,0,0,Irrelevante
#Bradesco sai na frente e lança app para #GoogleGlass http://t.co/Zx8QFhJZ4s,0.200000003,0.200000003,Irrelevante
RIO DE JANEIRO | Veja a montagem da Árvore de Natal da #Bradesco Seguros  http://t.co/HlOVdp55cE,0.1000000015,0.200000003,Irrelevante
"Itaú, Bradesco e Banco do Brasil são as marcas mais valiosas do país. (http://t.co/Au1AmgxLfR)  #interbrand #itaú #bradesco #bb",0.3000000119,0.3000000119,Irrelevante
#Bradesco se adianta e será 1º banco com #app para o #GoogleGlass ? http://t.co/fBL6n0cCF6 http://t.co/s6f4SVVPzd,0,0.3000000119,Irrelevante
A vida fica melhor c/ benefícios exclusivos. Peça um Cartão American Express® e aproveite! http://t.co/w5Ev50Tob6,0.200000003,0.6999999881,Irrelevante
Não deixe de conferir o valor da compra antes de digitar a sua senha. #segurança ;),0,0,Irrelevante
Árvore de Natal da #Bradesco Seguros inaugura hoje.   http://t.co/86YFWogQdu,0.1000000015,0.1000000015,Irrelevante
Árvore de Natal da #Bradesco Seguros inaugura hoje. http://t.co/vSkU3I08dZ,0.1000000015,0.1000000015,Irrelevante
#BoaTarde #Sol #Domingo #Almoço #DiasDavila #Bradesco http://t.co/Wjq8zsbG4a,0.200000003,0.200000003,Irrelevante
@fabiaof1 \o/ #vaiLanús!,0,0,Irrelevante
Saiu de casa e esqueceu o cartão? Sem problemas! C/ a Biometria vc pode sacar usando a palma da mão! :D,0.5,1.799999952,Irrelevante
@isabakir Bom dia! O que aconteceu?,0.200000003,0.5,Irrelevante
#Bradesco Seguros inaugura o Ciclo Sampa. http://t.co/BFupxbG6yp,0.1000000015,0.1000000015,Irrelevante
Bradesco Seguros estimula vida saudável com serviço de aluguel de bikes em São Paulo. (http://t.co/P2C4x6h8y2)  #bradesco #bicicletas...,0.6999999881,0.6999999881,Irrelevante
#Bradesco Seguros inaugura o Ciclo Sampa. http://t.co/IvvQPJbW02,0.1000000015,0.1000000015,Irrelevante
@aloPSeca @LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @GovRJ Meu comprovante esta guardado....O @SacSantander_br FAZ PROPAGANDA ENGANOSA,-0.1000000015,0.400000006,Irrelevante
#Bradesco Seguros inaugura o Ciclo Sampa. http://t.co/NyBqh7ElML,0.1000000015,0.1000000015,Irrelevante
Em 2014 queremos que todo mundo tenha o que quiser! O que vc mais quer para 2014? #QueroQueTodoMundoTenha http://t.co/zUZU0294mQ,0,0.400000006,Irrelevante
#Bradesco Seguros inaugura o Ciclo Sampa. http://t.co/DNglnYSftL,0.1000000015,0.1000000015,Irrelevante
#QueroQueTodoMundoTenha dentes que não sujam http://t.co/4K3HG6kIc9 https://t.co/5wlkdxAyW8,-0.1000000015,0.1000000015,Irrelevante
O novo Guia de Aparelhos da #TIM mostra de um jeito simples e fácil todas as funcionalidades do seu celular. Acesse: http://t.co/A6mRlJc7JT,0.400000006,0.8999999762,Irrelevante
Herdeira do @Bradesco sofre nova derrota em processo bilionário contra o banco http://t.co/gU0exhcIAd,0,0,Irrelevante